specimen_id,source_id,study_id,data_type,material_grade,material_type,forming_route,E0,sigma_02,n,n_source,sigma_u,sigma_10,n_prime,section_type,b,h,t,L,Le,boundary_condition,w_0,w_e,w_total,N_u,failure_mode,buckling_axis,A,I_major,I_minor,R,lambda,N_cr,N_y,lambda_bar,chi,epsilon,section_class,cs_slenderness,lambda_0,inferred_failure_mode,w0,we,wtotal,t_f,t_w
buchanan2018_13,buchanan2018,buchanan2018_B,experimental,1.4307/1.4301,austenitic,cold_formed,199700,373.0,4.6,measured,714.5,424.0,2.95,CHS,103.92,,1.75,2653.5,2653.5,pin-pin,0.25,2.24,2.49,109.0,global_flexural,-,561.7089124802214,733154.5071826346,733154.5071826346,36.12784833061608,73.44749611759539,205.22730169988418,209.5174243551226,1.0103980647198285,0.5202431269642276,0.7740319726612733,4,59.38285714285714,0.4,interactive,,,,,
buchanan2018_14,buchanan2018,buchanan2018_C,experimental,1.4307/1.4301,austenitic,cold_formed,204400,346.0,5.0,measured,738.0,390.0,2.8,CHS,104.14,,1.86,1153.5,1153.5,pin-pin,2.0,-0.97,1.03,180.8,global_flexural,-,597.6590996930453,781787.2598594525,781787.2598594525,36.1674197310231,31.893345131573472,1185.3156757150116,206.79004849379368,0.4176839656254912,0.8743167348569305,0.8130676466772108,3,55.98924731182795,0.4,global_flexural,,,,,
buchanan2018_15,buchanan2018,buchanan2018_C,experimental,1.4307/1.4301,austenitic,cold_formed,204400,346.0,5.0,measured,738.0,390.0,2.8,CHS,104.09,,1.85,1656.6,1656.6,pin-pin,0.05,1.67,1.72,154.8,global_flexural,-,594.2134008705885,776669.6041025739,776669.6041025739,36.15321579749164,45.82164998210027,570.9283799746734,205.59783670122363,0.6000928531350525,0.7529262101378847,0.8130676466772108,3,56.26486486486486,0.4,global_flexural,,,,,
buchanan2018_16,buchanan2018,buchanan2018_C,experimental,1.4307/1.4301,austenitic,cold_formed,204400,346.0,5.0,measured,738.0,390.0,2.8,CHS,104.08,,1.79,2153.6,2153.6,pin-pin,0.75,1.41,2.16,126.4,global_flexural,-,575.2227874389026,752567.4385236104,752567.4385236104,36.17051319790749,59.540211337797345,327.3376614717109,199.0270844538603,0.7797548825046723,0.6350894419563425,0.8130676466772108,3,58.14525139664804,0.4,global_flexural,,,,,
buchanan2018_17,buchanan2018,buchanan2018_C,experimental,1.4307/1.4301,austenitic,cold_formed,204400,346.0,5.0,measured,738.0,390.0,2.8,CHS,104.1,,1.79,3084.0,3084.0,pin-pin,2.0,0.98,2.98,89.7,global_flexural,-,575.3352564559015,753008.8663998524,753008.8663998524,36.177583183512944,85.24615877064608,159.71731032938163,199.0659987337419,1.1164069965936205,0.45060432505089454,0.8130676466772108,3,58.15642458100558,0.4,global_flexural,,,,,
buchanan2018_18,buchanan2018,buchanan2018_D,experimental,1.4462,duplex,cold_formed,217950,579.5,4.5,measured,846.5,633.0,2.45,CHS,88.63,,2.37,403.9,403.9,pin-pin,0.2,0.29,0.49,425.2,global_flexural,-,642.2552640478126,597811.5610442902,597811.5610442902,30.50902427971108,13.238705908684173,7882.667755480605,372.1869255157074,0.21729210414007205,1.1424366920219913,0.6487479526570138,3,37.39662447257383,0.4,yielding,,,,,
buchanan2018_19,buchanan2018,buchanan2018_D,experimental,1.4462,duplex,cold_formed,217950,579.5,4.5,measured,846.5,633.0,2.45,CHS,88.63,,2.35,553.83,553.83,pin-pin,0.3,0.12,0.42,404.6,global_flexural,-,636.9830432565594,593171.4212019657,593171.4212019657,30.515899339524633,18.14889981900915,4159.909508388408,369.1316735671762,0.2978850543777837,1.0960858386658308,0.6487479526570138,3,37.714893617021275,0.4,yielding,,,,,
buchanan2018_20,buchanan2018,buchanan2018_D,experimental,1.4462,duplex,cold_formed,217950,579.5,4.5,measured,846.5,633.0,2.45,CHS,88.78,,2.41,753.93,753.93,pin-pin,0.05,0.75,0.8,389.6,global_flexural,-,653.9278515522254,610244.2449538154,610244.2449538154,30.548291687097667,24.67993980555151,2309.3952136242324,378.95118997451465,0.4050815908585755,1.0281007430698437,0.6487479526570138,3,36.83817427385892,0.4,global_flexural,,,,,
buchanan2018_21,buchanan2018,buchanan2018_D,experimental,1.4462,duplex,cold_formed,217950,579.5,4.5,measured,846.5,633.0,2.45,CHS,88.77,,2.37,954.0,954.0,pin-pin,0.15,0.74,0.89,344.4,global_flexural,-,643.2976444902741,600725.5653441817,600725.5653441817,30.558503112881688,31.218806643635926,1419.8288095513192,372.79098498211386,0.5124065925422426,0.923842082759925,0.6487479526570138,3,37.45569620253164,0.4,global_flexural,,,,,
buchanan2018_22,buchanan2018,buchanan2018_D,experimental,1.4462,duplex,cold_formed,217950,579.5,4.5,measured,846.5,633.0,2.45,CHS,88.77,,2.37,1154.0,1154.0,pin-pin,0.05,0.96,1.01,295.3,global_flexural,-,643.2976444902741,600725.5653441817,600725.5653441817,30.558503112881688,37.76362983936673,970.333702406225,372.79098498211386,0.6198293582743689,0.7921328891957198,0.6487479526570138,3,37.45569620253164,0.4,global_flexural,,,,,
buchanan2018_23,buchanan2018,buchanan2018_D,experimental,1.4462,duplex,cold_formed,217950,579.5,4.5,measured,846.5,633.0,2.45,CHS,88.63,,2.35,1656.6,1656.6,pin-pin,1.0,0.62,1.62,243.4,global_flexural,-,636.9830432565594,593171.4212019657,593171.4212019657,30.515899339524633,54.286455121915665,464.94493759435636,369.1316735671762,0.8910250096279297,0.6593853018568048,0.6487479526570138,3,37.714893617021275,0.4,global_flexural,,,,,
buchanan2018_24,buchanan2018,buchanan2018_D,experimental,1.4462,duplex,cold_formed,217950,579.5,4.5,measured,846.5,633.0,2.45,CHS,88.77,,2.3,2152.8,2152.8,pin-pin,2.75,0.26,3.01,164.7,global_flexural,-,624.8030885385905,584374.4939811883,584374.4939811883,30.582574491039843,70.39302726559966,271.2317345893653,362.0733898081132,1.1553885339576897,0.4548801558912835,0.6487479526570138,4,38.595652173913045,0.4,interactive,,,,,
buchanan2018_25,buchanan2018,buchanan2018_D,experimental,1.4462,duplex,cold_formed,217950,579.5,4.5,measured,846.5,633.0,2.45,CHS,88.72,,2.33,2653.4,2653.4,pin-pin,2.0,0.67,2.67,126.4,global_flexural,-,632.36710117064,590366.9382745263,590366.9382745263,30.55458435325212,86.8413056883093,180.37369303750478,366.4567351283859,1.4253606182841374,0.34492475613994794,0.6487479526570138,4,38.07725321888412,0.4,interactive,,,,,
buchanan2018_26,buchanan2018,buchanan2018_D,experimental,1.4462,duplex,cold_formed,217950,579.5,4.5,measured,846.5,633.0,2.45,CHS,88.67,,2.32,3082.5,3082.5,pin-pin,1.25,1.75,3.0,100.5,global_flexural,-,629.3615394789508,587013.7603752037,587013.7603752037,30.540352199999262,100.93203836726134,132.8919671007146,364.715012128052,1.656637374018723,0.275557618025096,0.6487479526570138,4,38.2198275862069,0.4,interactive,,,,,
buchanan2018_27,buchanan2018,buchanan2018_E,experimental,1.4512,ferritic,cold_formed,218750,360.0,5.1,measured,438.0,375.5,1.6,CHS,80.01,,1.34,448.9,448.9,pin-pin,0.27,0.08,0.35,119.4,global_flexural,-,331.1797860375986,256282.0078148955,256282.0078148955,27.81807977736783,16.136987297204282,2745.786175144637,119.22472297353549,0.20837701092250657,1.0014701399348473,0.8246070893776332,3,59.7089552238806,0.4,yielding,,,,,
buchanan2018_28,buchanan2018,buchanan2018_E,experimental,1.4512,ferritic,cold_formed,218750,360.0,5.1,measured,438.0,375.5,1.6,CHS,80.04,,1.34,698.6,698.6,pin-pin,0.08,0.53,0.61,111.1,global_flexural,-,331.3060780622734,256575.25447841125,256575.25447841125,27.82868484136467,25.10359379116609,1135.0249618953899,119.27018810241843,0.32416285278493423,0.9314984889987545,0.8246070893776332,3,59.73134328358209,0.4,yielding,,,,,
buchanan2018_29,buchanan2018,buchanan2018_E,experimental,1.4512,ferritic,cold_formed,218750,360.0,5.1,measured,438.0,375.5,1.6,CHS,80.03,,1.34,899.1,899.1,pin-pin,0.53,0.31,0.84,105.8,global_flexural,-,331.26398072071515,256477.48074682665,256477.48074682665,27.825149819902144,32.3124944814102,684.9849836441232,119.25503305945746,0.417251429370138,0.8871742960085456,0.8246070893776332,3,59.723880597014926,0.4,global_flexural,,,,,
buchanan2018_30,buchanan2018,buchanan2018_E,experimental,1.4512,ferritic,cold_formed,218750,360.0,5.1,measured,438.0,375.5,1.6,CHS,80.13,,1.34,1099.1,1099.1,pin-pin,0.28,0.71,0.99,97.8,global_flexural,-,331.6849541362955,257456.33659956328,257456.33659956328,27.860500040379772,39.450117492759034,460.1262143597653,119.40658348906638,0.50941959687277,0.8190503165091829,0.8246070893776332,3,59.79850746268656,0.4,global_flexural,,,,,
buchanan2018_31,buchanan2018,buchanan2018_E,experimental,1.4512,ferritic,cold_formed,218750,360.0,5.1,measured,438.0,375.5,1.6,CHS,80.0,,1.34,1599.3,1599.3,pin-pin,0.77,0.8,1.57,77.9,global_flexural,-,331.1376886960411,256184.30860823425,256184.30860823425,27.8145447562961,57.49869408299348,216.24220347383172,119.20956793057479,0.7424809714659418,0.6534710372020421,0.8246070893776332,3,59.70149253731343,0.4,global_flexural,,,,,
buchanan2018_32,buchanan2018,buchanan2018_F,experimental,1.4512,ferritic,cold_formed,219550,337.0,5.6,measured,467.0,346.0,2.4,CHS,101.7,,1.34,799.3,799.3,pin-pin,0.3,0.38,0.68,137.5,global_flexural,-,422.488919877125,532015.2220838692,532015.2220838692,35.48578095519388,22.524514847488803,1804.4199473234987,142.37876599859112,0.28090133457703725,0.9657338932222562,0.8538391302939227,4,75.8955223880597,0.4,local,,,,,
buchanan2018_33,buchanan2018,buchanan2018_F,experimental,1.4512,ferritic,cold_formed,219550,337.0,5.6,measured,467.0,346.0,2.4,CHS,101.82,,1.34,1099.5,1099.5,pin-pin,0.69,0.33,1.02,121.2,global_flexural,-,422.9940879758226,533925.662278268,533925.662278268,35.528203585320774,30.94724441554038,957.02551041819,142.54900764785222,0.3859404882487948,0.8502339090245229,0.8538391302939227,4,75.98507462686567,0.4,local,,,,,
buchanan2018_34,buchanan2018,buchanan2018_F,experimental,1.4512,ferritic,cold_formed,219550,337.0,5.6,measured,467.0,346.0,2.4,CHS,101.71,,1.34,1599.3,1599.3,pin-pin,0.84,0.58,1.42,104.1,global_flexural,-,422.53101721868256,532174.2510814734,532174.2510814734,35.48931617402625,45.06426644451628,450.84490907029874,142.39295280269604,0.5619926853790191,0.7310755058520634,0.8538391302939227,4,75.90298507462686,0.4,interactive,,,,,
huang2013_01,huang2013,huang2013_A,experimental,1.4162,lean_duplex,cold_formed,198000,683.0,7.0,measured,764.0,,,RHS,30.1,50.1,2.563,550.0,660.0,pin-pin,0.32,-0.31,0.01,154.2,global_flexural,minor,384.82932400000004,126108.89955930859,55478.6327673886,12.006842004626243,54.968658681916665,248.88734460338125,262.838428292,1.0276447873886307,0.5866722039164368,0.5695692402430818,4,17.547405384315255,0.4,interactive,,,,,
huang2013_02,huang2013,huang2013_A,experimental,1.4162,lean_duplex,cold_formed,198000,683.0,7.0,measured,764.0,,,RHS,30.2,50.5,2.574,900.0,1010.0,pin-pin,0.32,-0.05,0.27,85.4,global_flexural,minor,388.94169599999987,129377.61998089838,56491.34835312882,12.0517112721464,83.80552580398151,108.21915257841725,265.6471783679999,1.5667530154807492,0.3214790404500203,0.5695692402430818,4,17.619269619269623,0.4,interactive,,,,,
huang2013_03,huang2013,huang2013_A,experimental,1.4162,lean_duplex,cold_formed,198000,683.0,7.0,measured,764.0,,,RHS,30.2,50.1,2.56,1200.0,1310.0,pin-pin,0.51,-0.37,0.14,55.3,global_flexural,minor,384.9215999999999,126277.18300671996,55862.80394752,12.046897748292212,108.74168830607928,63.61288245914095,262.9014527999999,2.0329371652713055,0.21034497683840878,0.5695692402430818,4,17.5703125,0.4,interactive,,,,,
huang2013_04,huang2013,huang2013_A,experimental,1.4162,lean_duplex,cold_formed,198000,683.0,7.0,measured,764.0,,,RHS,30.1,50.4,2.551,1550.0,1660.0,pin-pin,0.64,-0.45,0.19,36.2,global_flexural,minor,384.6805959999999,127502.17467001721,55570.16785924687,12.019065839218937,138.11389522331427,39.4085511351552,262.7368470679999,2.582053626476255,0.13778044611546603,0.5695692402430818,4,17.756958055664445,0.4,interactive,,,,,
huang2013_05,huang2013,huang2013_B,experimental,1.4162,lean_duplex,cold_formed,194000,610.0,5.0,measured,734.0,,,SHS,50.5,50.5,1.507,900.0,1010.0,pin-pin,0.38,0.13,0.51,120.8,global_flexural,minor,295.3298040000004,118259.16434761028,118259.16434761028,20.010768342736533,50.472824566309455,221.96961745846377,180.15118044000025,0.9008900478804862,0.6705479237213919,0.596568380777102,4,31.510285335102854,0.4,interactive,,,,,
huang2013_06,huang2013,huang2013_B,experimental,1.4162,lean_duplex,cold_formed,194000,610.0,5.0,measured,734.0,,,SHS,50.4,50.5,1.497,1200.0,1310.0,pin-pin,0.32,0.09,0.41,92.3,global_flexural,minor,293.13056400000005,117365.0728643317,117006.2206502452,19.979008149417883,65.56882054418546,130.54728243994614,178.80964404000005,1.170338660201466,0.5161913972568074,0.596568380777102,4,31.734134936539743,0.4,interactive,,,,,
huang2013_07,huang2013,huang2013_B,experimental,1.4162,lean_duplex,cold_formed,194000,610.0,5.0,measured,734.0,,,SHS,50.7,50.8,1.51,1550.0,1660.0,pin-pin,0.32,0.16,0.48,65.4,global_flexural,minor,297.4096000000004,120478.24256405351,120112.01670725348,20.096283004671413,82.602339925952,83.45872739556529,181.41985600000027,1.4743701508752778,0.36048975807807887,0.596568380777102,4,31.64238410596026,0.4,interactive,,,,,
huang2013_08,huang2013,huang2013_C,experimental,1.4162,lean_duplex,cold_formed,198000,635.0,6.0,measured,756.0,,,SHS,50.0,50.1,2.487,900.0,1010.0,pin-pin,0.32,-0.27,0.05,242.8,global_flexural,minor,473.15672399999994,179168.25465052578,178605.1232756755,19.428731573256176,51.984865619857246,342.149650354147,300.45451973999997,0.9370900368604714,0.8081089950322877,0.5907041421702178,4,18.14475271411339,0.4,interactive,,,,,
huang2013_09,huang2013,huang2013_C,experimental,1.4162,lean_duplex,cold_formed,198000,635.0,6.0,measured,756.0,,,SHS,50.0,50.2,2.52,1200.0,1310.0,pin-pin,0.32,0.05,0.37,146.1,global_flexural,minor,479.6063999999999,182038.64284031992,180896.59402751992,19.421050165204914,67.4525830918772,205.99312887949705,304.55006399999996,1.21591434011049,0.4797240824089927,0.5907041421702178,3,17.92063492063492,0.4,global_flexural,,,,,
huang2013_10,huang2013,huang2013_C,experimental,1.4162,lean_duplex,cold_formed,198000,635.0,6.0,measured,756.0,,,SHS,50.0,50.3,2.489,1550.0,1660.0,pin-pin,0.44,0.11,0.55,103.9,global_flexural,minor,474.51291600000036,180987.09361190523,179289.37523982767,19.438075194830716,85.39940211988961,127.14617904385317,301.31570166000023,1.5394274453951993,0.34482106119129197,0.5907041421702178,4,18.208919244676576,0.4,interactive,,,,,
